date,1. open,2. high,3. low,4. close,5. volume
2003-03-07,85.26,85.78,81.43,83.32,220966600.0
2003-03-14,82.6,84.77,79.38,84.13,286975100.0
2003-03-21,83.46,89.88,83.22,89.67,327820800.0
2003-03-28,88.02,88.26,85.99,86.71,258262500.0
2003-04-04,85.35,88.99,84.4,88.22,250208000.0
2003-04-11,90.34,90.85,85.71,87.15,255175500.0
2003-04-17,87.47,90.066,87.0,89.56,176265300.0
2003-04-25,89.86,92.35,88.89,90.23,230175000.0
2003-05-02,90.44,93.47,90.3,93.21,248397600.0
2003-05-09,93.38,94.38,92.28,93.73,195915100.0
2003-05-16,93.5,95.45,93.28,94.87,190078800.0
2003-05-23,94.15,94.8905,91.597,93.57,213182000.0
2003-05-30,93.3,97.09,93.18,96.95,185015300.0
2003-06-06,97.53,101.4,96.67,99.26,246543800.0
2003-06-13,98.769,100.9,97.77,99.56,191294400.0
2003-06-20,99.96,102.179,99.42,99.44,193924300.0
2003-06-27,99.45,99.66,96.96,97.66,206215000.0
2003-07-03,98.22,99.85,96.43,98.74,150831800.0
2003-07-11,99.653,101.4,98.63,100.24,191153600.0
2003-07-18,101.2,101.9,98.16,99.51,230641600.0
2003-07-25,99.45,100.34,97.85,100.23,206961100.0
2003-08-01,100.37,100.98,98.24,98.51,224867500.0
2003-08-08,98.31,99.0,96.34,98.28,239388800.0
2003-08-15,98.26,99.849,97.84,99.62,162990400.0
2003-08-22,99.93,101.818,99.73,99.77,182218800.0
2003-08-29,99.71,101.48,98.83,101.44,143717300.0
2003-09-05,101.64,103.7,101.05,102.83,155852900.0
2003-09-12,103.04,103.88,101.35,102.45,194948800.0
2003-09-19,102.52,104.7,101.95,103.67,156032400.0
2003-09-26,102.85,103.29,99.846,99.95,207043500.0
2003-10-03,100.3,104.28,99.25,103.39,266838600.0
2003-10-10,103.482,105.22,102.91,104.57,156615000.0
2003-10-17,104.715,105.89,103.98,104.26,167826200.0
2003-10-24,104.447,105.28,102.18,103.58,186860300.0
2003-10-31,103.74,105.97,103.27,105.3,163436600.0
2003-11-07,105.75,106.72,104.9,105.61,162853900.0
2003-11-14,105.74,106.95,104.8,105.46,159300100.0
2003-11-21,104.91,105.45,103.62,104.21,199122700.0
2003-11-28,104.69,106.66,104.68,106.45,110144900.0
2003-12-05,106.85,108.08,106.62,106.85,178135900.0
2003-12-12,106.74,108.2,105.96,108.14,192676900.0
2003-12-19,109.17,109.73,107.48,108.9,166059000.0
2003-12-26,108.79,110.08,108.78,109.7,68760000.0
2004-01-02,110.1,112.19,109.7843,111.23,111723300.0
2004-01-09,111.69,113.5,111.59,112.39,169804600.0
2004-01-16,112.55,114.31,111.76,114.23,188368800.0
2004-01-23,114.53,115.38,113.72,114.43,140509400.0
2004-01-30,114.39,116.5,112.56,113.48,209850800.0
2004-02-06,113.7,114.7,112.78,114.45,176879200.0
2004-02-13,114.67,116.39,114.17,115.13,168346800.0
2004-02-20,115.85,116.6,114.32,114.88,150564700.0
2004-02-27,115.22,115.74,113.03,115.02,180522400.0
2004-03-05,115.43,116.97,114.92,116.38,180158100.0
2004-03-12,116.34,116.62,111.1,112.58,290324600.0
2004-03-19,112.27,113.27,110.84,111.06,268099500.0
2004-03-26,110.54,111.79,108.85,111.03,255886400.0
2004-04-02,111.63,114.84,111.58,114.64,227919200.0
2004-04-08,114.46,115.41,113.74,114.37,151609000.0
2004-04-16,114.58,115.3,112.36,113.83,250372400.0
2004-04-23,113.55,114.67,111.78,114.36,223504300.0
2004-04-30,114.5,115.12,110.9,110.96,247635700.0
2004-05-07,111.37,113.26,109.96,109.96,235363500.0
2004-05-14,109.44,110.81,108.06,110.04,326255400.0
2004-05-21,108.89,111.18,108.41,109.81,225927600.0
2004-05-28,110.53,113.03,109.6,112.86,197369500.0
2004-06-04,112.46,113.58,111.87,112.98,152340400.0
2004-06-10,113.43,114.92,113.42,114.35,123065300.0
2004-06-18,113.82,114.445,112.87,113.63,159005900.0
2004-06-25,113.75,114.94,112.67,113.84,170137600.0
2004-07-02,114.52,114.79,112.58,112.88,214730300.0
2004-07-09,112.37,112.57,111.2,111.73,141465800.0
2004-07-16,111.52,112.39,110.44,110.71,196060600.0
2004-07-23,110.75,112.06,108.69,108.96,265440500.0
2004-07-30,109.19,110.9,108.21,110.84,261028100.0
2004-08-06,110.19,113.61,106.62,106.85,246231200.0
2004-08-13,107.02,108.41,106.59,107.19,238298200.0
2004-08-20,107.14,110.63,107.1,110.48,214645500.0
2004-08-27,110.55,111.63,109.85,111.45,154324100.0
2004-09-03,111.23,112.82,110.1,112.12,197069600.0
2004-09-10,112.54,113.27,112.03,113.06,132615300.0
2004-09-17,113.31,113.74,112.68,113.15,168685000.0
2004-09-24,112.67,113.47,110.95,111.46,206417700.0
2004-10-01,111.1,113.65,110.41,113.65,221688700.0
2004-10-08,114.1,114.68,112.35,112.51,204343400.0
2004-10-15,112.78,113.07,110.57,111.26,244584500.0
2004-10-22,110.89,112.23,109.75,109.99,259046000.0
2004-10-29,109.75,113.64,109.35,113.2,275729800.0
2004-11-05,113.56,117.64,113.2,117.28,288855200.0
2004-11-12,116.98,119.0,116.72,118.79,218213700.0
2004-11-19,118.5,119.14,117.14,117.42,216572700.0
2004-11-26,117.17,118.98,117.03,118.35,124772800.0
2004-12-03,118.79,120.14,117.48,119.25,275429800.0
2004-12-10,119.21,119.64,117.73,119.33,237870300.0
2004-12-17,119.76,121.24,119.16,119.44,250048900.0
2004-12-23,119.73,121.28,119.17,120.77,137560600.0
2004-12-31,121.2,121.66,120.39,120.87,126923400.0
2005-01-07,121.56,121.76,118.0,118.44,295299100.0
2005-01-14,118.34,119.46,117.5,118.24,292286000.0
2005-01-21,118.05,119.62,116.65,116.78,247743000.0
2005-01-28,117.09,117.75,116.37,117.43,301830700.0
2005-02-04,117.97,120.43,117.71,120.23,257939800.0
2005-02-11,120.22,121.04,119.25,120.77,240361700.0
2005-02-18,120.69,121.46,119.9,120.39,236458500.0
2005-02-25,119.9,121.67,118.58,121.43,279654200.0
2005-03-04,121.15,122.83,120.04,122.73,299511600.0
2005-03-11,122.66,123.25,120.16,120.39,285520700.0
2005-03-18,120.61,121.46,118.15,118.54,300180500.0
2005-03-24,118.71,118.93,116.75,117.14,278732800.0
2005-04-01,117.42,118.99,116.25,117.43,345333100.0
2005-04-08,117.36,119.26,116.74,118.0,286524400.0
2005-04-15,118.29,119.06,114.1,114.15,432198100.0
2005-04-22,114.12,116.5,113.55,115.57,449185800.0
2005-04-29,115.86,116.77,113.97,115.75,391471900.0
2005-05-06,116.07,118.0,115.52,117.09,392390500.0
2005-05-13,117.21,118.08,114.8,115.72,392069500.0
2005-05-20,115.7,119.41,115.66,119.12,298097400.0
2005-05-27,119.21,120.25,118.83,120.25,218978000.0
2005-06-03,120.08,120.92,119.4,120.15,216355000.0
2005-06-10,120.02,121.25,119.44,120.2,246719300.0
2005-06-17,119.94,121.9,119.81,121.36,237825200.0
2005-06-24,121.08,121.94,118.84,118.98,250990700.0
2005-07-01,118.97,120.4,118.75,119.53,248931300.0
2005-07-08,119.25,121.32,118.26,121.32,273441400.0
2005-07-15,121.33,123.44,121.31,122.84,264154100.0
2005-07-22,122.5,123.73,122.05,123.54,342708400.0
2005-07-29,123.41,124.64,122.37,123.74,256612100.0
2005-08-05,123.83,124.74,122.67,122.88,231141600.0
2005-08-12,123.17,124.5,122.38,123.06,282587300.0
2005-08-19,123.22,123.87,121.84,122.47,264517800.0
2005-08-26,122.58,123.23,120.68,120.76,303462600.0
2005-09-02,120.41,123.15,120.38,122.27,355791000.0
2005-09-09,122.66,124.74,122.65,124.6,182218400.0
2005-09-16,124.45,124.67,122.87,123.5,295798300.0
2005-09-23,123.47,123.61,120.44,121.44,376872600.0
2005-09-30,122.02,123.04,121.02,123.04,309766700.0
2005-10-07,122.96,123.34,118.17,119.61,434735900.0
2005-10-14,119.68,119.71,116.88,118.67,416587100.0
2005-10-21,118.77,119.81,117.12,118.13,489268700.0
2005-10-28,118.44,120.54,117.93,119.8,373390700.0
2005-11-04,120.29,122.66,120.13,122.11,365897600.0
2005-11-11,122.4,123.86,121.75,123.76,260615100.0
2005-11-18,123.76,125.756,122.86,125.13,293981700.0
2005-11-25,125.15,127.41,124.98,127.13,182591300.0
2005-12-02,127.25,127.27,125.29,126.85,274656300.0
2005-12-09,126.64,127.74,125.48,126.33,297498500.0
2005-12-16,126.71,128.57,125.96,126.36,303577200.0
2005-12-23,126.73,126.87,125.48,126.76,207460900.0
2005-12-30,126.92,127.05,124.36,124.51,152953000.0
2006-01-06,125.1,128.58,124.39,128.44,235852400.0
2006-01-13,128.42,129.44,128.2,128.68,223500500.0
2006-01-20,128.2,128.9,125.97,125.97,321076300.0
2006-01-27,126.21,128.66,125.84,128.54,344997300.0
2006-02-03,128.44,128.81,126.14,126.27,339568500.0
2006-02-10,126.44,128.1,125.4,126.64,299934300.0
2006-02-17,126.57,129.21,123.64,128.81,325188000.0
2006-02-24,129.12,129.65,128.28,129.41,162374800.0
2006-03-03,129.4,130.07,128.13,128.76,292031500.0
2006-03-10,129.07,129.18,127.18,128.59,298905000.0
2006-03-17,128.77,131.47,128.53,130.62,281282000.0
2006-03-24,130.64,130.99,129.45,130.21,271668000.0
2006-03-31,129.91,130.98,128.29,129.83,304889100.0
2006-04-07,130.12,131.4,129.35,129.54,304727500.0
2006-04-13,129.71,130.08,128.25,128.71,208457900.0
2006-04-21,128.81,131.86,128.02,131.15,399076600.0
2006-04-28,130.93,131.75,129.59,131.47,384619600.0
2006-05-05,131.46,132.8,130.32,132.52,278353500.0
2006-05-12,132.52,132.77,129.18,129.24,292631400.0
2006-05-19,128.78,130.0,125.8,127.1,504191300.0
2006-05-26,126.33,128.38,124.74,128.38,514387400.0
2006-06-02,127.97,129.43,126.01,129.0,325271900.0
2006-06-09,128.82,128.86,123.87,125.99,611958800.0
2006-06-16,125.88,126.36,122.34,124.65,675757100.0
2006-06-23,125.4,125.7,123.55,124.44,365763700.0
2006-06-30,124.65,127.66,123.65,127.23,335418700.0
2006-07-07,127.43,128.01,126.29,126.61,226903400.0
2006-07-14,126.94,127.43,122.83,123.52,346343200.0
2006-07-21,123.51,126.3,122.39,123.95,553865200.0
2006-07-28,124.44,128.14,124.44,127.98,442332900.0
2006-08-04,127.68,129.43,126.55,128.2,339632100.0
2006-08-11,127.9,128.6,126.28,127.01,332062300.0
2006-08-18,127.63,130.69,126.92,130.69,327274700.0
2006-08-25,130.13,130.52,129.19,129.81,269325100.0
2006-09-01,129.65,131.58,129.64,131.42,252217300.0
2006-09-08,131.26,131.85,129.35,130.28,238424900.0
2006-09-15,129.8,132.45,129.48,131.96,335995600.0
2006-09-22,131.69,132.77,131.0,131.47,389626900.0
2006-09-29,131.73,133.99,131.05,133.58,355395100.0
2006-10-06,133.54,135.41,132.34,135.01,334555100.0
2006-10-13,134.85,136.71,134.3,136.63,318692100.0
2006-10-20,136.52,137.37,135.67,136.84,332983900.0
2006-10-27,136.46,139.0,136.39,137.91,352876600.0
2006-11-03,137.66,138.31,135.62,136.54,339992300.0
2006-11-10,136.96,139.14,136.86,138.24,362316300.0
2006-11-17,138.18,140.68,138.07,140.42,366138700.0
2006-11-24,140.3,141.16,139.941,140.35,197591000.0
2006-12-01,140.28,141.05,138.11,140.22,503001300.0
2006-12-08,140.25,142.3,140.23,141.42,362697800.0
2006-12-15,141.37,143.24,140.89,142.34,311680500.0
2006-12-22,142.53,142.88,140.67,140.75,266442200.0
2006-12-29,140.82,142.7,140.78,141.69,157444500.0
2007-01-05,142.3,142.86,140.38,140.54,241686700.0
2007-01-12,140.82,143.24,140.25,143.24,333959400.0
2007-01-19,143.07,143.46,142.31,142.82,224706700.0
2007-01-26,143.07,143.98,141.58,142.16,323685900.0
2007-02-02,142.21,144.95,141.74,144.81,347996000.0
2007-02-09,144.7,145.36,143.39,143.94,310662300.0
2007-02-16,143.93,145.95,143.19,145.73,274648793.0
2007-02-23,145.57,146.42,144.06,145.3,272541530.0
2007-03-02,145.88,145.95,138.05,138.67,904448458.0
2007-03-09,137.9,141.42,137.33,140.78,631962667.0
2007-03-16,140.42,141.34,136.75,138.53,760213820.0
2007-03-23,139.38,143.81,138.5466,143.39,527175823.0
2007-03-30,143.49,143.65,140.56,142.0,636869634.0
2007-04-05,142.18,144.44,140.89,144.24,273241051.0
2007-04-13,144.6,145.32,143.34,145.32,416699825.0
2007-04-20,145.87,148.62,145.82,148.62,509517425.0
2007-04-27,148.5,149.8,147.32,149.53,499609377.0
2007-05-04,149.64,151.12,147.67,150.92,507868691.0
2007-05-11,150.84,152.82,149.27,150.86,402726938.0
2007-05-18,150.86,152.62,149.79,152.62,100059000.0
2007-05-25,152.58,153.5,150.74,151.69,661992700.0
2007-06-01,151.94,154.4,151.34,154.08,438838800.0
2007-06-08,153.54,154.39,149.06,151.04,779609600.0
2007-06-15,150.93,153.66,149.55,153.07,832603635.0
2007-06-22,153.37,153.58,149.85,150.55,787442054.0
2007-06-29,150.25,151.65,148.06,150.43,996971404.0
2007-07-06,150.87,153.17,150.77,152.98,327771517.0
2007-07-13,153.16,155.46,150.52,154.85,673922281.0
2007-07-20,154.99,156.0,152.29,153.5,852987319.0
2007-07-27,153.5,154.72,145.05,145.11,1533657352.0
2007-08-03,145.93,149.46,143.2,143.8,1720767138.0
2007-08-10,144.21,150.59,142.53,144.71,1649001133.0
2007-08-17,146.5,148.35,137.0,144.71,1704429051.0
2007-08-24,145.17,148.33,143.29,148.33,849748768.0
2007-08-31,148.33,148.5,143.46,147.59,917471178.0
2007-09-07,147.45,149.98,145.26,146.07,649634435.0
2007-09-14,146.07,149.45,144.33,148.9,779702768.0
2007-09-21,148.31,154.39,147.63,151.97,883639307.0
2007-09-28,152.435,153.19,150.47,152.58,653253096.0
2007-10-05,152.66,156.1,152.5,155.85,591480589.0
2007-10-12,155.39,157.52,154.54,156.33,625056193.0
2007-10-19,156.27,156.48,149.66,149.67,989819503.0
2007-10-26,148.85,153.62,148.0,153.62,1182417859.0
2007-11-02,153.93,155.27,149.21,151.2,1124923998.0
2007-11-09,149.63,152.11,144.89,145.14,1363243613.0
2007-11-16,145.18,149.4,143.7,145.79,1236484493.0
2007-11-23,145.26,145.53,141.67,144.13,1019290219.0
2007-11-30,144.37,149.87,140.66,148.66,1189190099.0
2007-12-07,148.2,151.5,146.31,150.91,757048277.0
2007-12-14,151.28,152.89,147.1,147.17,1093271446.0
2007-12-21,146.61,148.42,143.96,148.13,982511994.0
2007-12-28,148.75,149.68,146.9,147.3,352025869.0
2008-01-04,147.1,147.6062,140.91,141.31,670510230.0
2008-01-11,141.81,142.9,137.7,140.15,1465936787.0
2008-01-18,141.15,141.86,131.1,132.06,1536474552.0
2008-01-25,126.4,136.76,126.0,133.04,1476906966.0
2008-02-01,133.26,139.61,132.06,139.58,1272366898.0
2008-02-08,139.21,139.3,131.73,133.07,1181515119.0
2008-02-15,133.11,137.1,132.04,135.14,996515742.0
2008-02-22,136.69,137.6,132.86,135.62,772441562.0
2008-02-29,135.54,139.14,132.78,133.82,994469585.0
2008-03-07,133.14,134.77,128.58,129.71,1319889165.0
2008-03-14,129.81,133.77,127.59,129.61,1642717233.0
2008-03-20,126.35,134.65,126.07,132.08,1330678496.0
2008-03-28,133.31,135.81,131.06,131.51,1004864751.0
2008-04-04,131.29,137.96,131.09,136.89,1012268672.0
2008-04-11,137.87,138.57,133.01,133.38,914133379.0
2008-04-18,133.19,139.56,132.33,138.48,920345824.0
2008-04-25,138.23,139.89,136.64,139.6,894231937.0
2008-05-02,139.89,142.37,138.26,141.51,808391381.0
2008-05-09,141.06,142.2,138.45,138.9,823199458.0
2008-05-16,139.23,142.87,138.73,142.66,863097648.0
2008-05-23,142.76,144.3,137.52,137.64,949237396.0
2008-05-30,137.87,140.93,137.53,140.35,640899995.0
2008-06-06,139.84,140.89,136.22,136.29,1321989425.0
2008-06-13,136.92,137.5,133.52,136.15,1270081875.0
2008-06-20,135.5,137.12,131.22,131.58,1238133351.0
2008-06-27,132.03,133.4,127.035,127.53,1321468402.0
2008-07-03,127.93,129.16,124.99,126.31,1178092949.0
2008-07-11,126.79,127.74,122.49,123.84,2003042583.0
2008-07-18,123.97,126.4159,120.02,125.98,1839386657.0
2008-07-25,126.51,129.15,124.85,125.48,1299230929.0
2008-08-01,125.51,128.6,123.42,126.16,1347524109.0
2008-08-08,126.04,129.93,124.76,129.42,1156481856.0
2008-08-15,129.47,131.51,127.67,130.21,1139068381.0
2008-08-22,130.43,130.48,126.34,129.51,940158823.0
2008-08-29,128.8,130.34,126.58,128.69,858298462.0
2008-09-05,130.03,130.71,122.0,124.48,1132977986.0
2008-09-12,128.04,128.24,121.6,126.2,1712352640.0
2008-09-19,121.63,128.0,113.8,124.4883,2929242666.0
2008-09-26,124.4505,124.75,117.79,120.96,1498487544.0
2008-10-03,119.18,121.18,109.68,110.21,1933182145.0
2008-10-10,107.15,107.62,83.58,88.82,3277249827.0
2008-10-17,93.87,105.53,86.54,93.29,2670561019.0
2008-10-24,95.35,99.1,84.0,87.02,2372997382.0
2008-10-31,85.97,98.57,83.7,96.83,2393390986.0
2008-11-07,96.83,100.86,90.06,93.85,1798065704.0
2008-11-14,95.21,95.53,82.09,86.52,2463292618.0
2008-11-21,86.38,88.56,74.34,79.52,3028640002.0
2008-11-28,81.92,90.13,80.3614,90.09,1464101011.0
2008-12-05,87.51,88.42,81.86,87.93,2274297390.0
2008-12-12,90.34,92.38,85.2,88.99,1958992018.0
2008-12-19,89.02,92.43,86.29,88.19,1591710568.0
2008-12-26,88.58,88.67,85.49,87.16,602367135.0
2009-01-02,87.24,93.44,85.6,92.96,717837412.0
2009-01-09,92.63,94.5533,85.36,89.09,1443648983.0
2009-01-16,88.84,88.91,81.72,85.06,2001505444.0
2009-01-23,84.24,85.059,80.05,83.11,1598251304.0
2009-01-30,83.59,87.95,82.21,82.83,1607495069.0
2009-02-06,81.58,87.34,77.73,86.979,1672477927.0
2009-02-13,86.96,87.74,81.05,82.76,1862433536.0
2009-02-20,80.15,82.958,75.77,77.42,1633837179.0
2009-02-27,78.24,79.6667,73.81,73.93,2100616309.0
2009-03-06,72.49,73.9169,67.1,68.92,2307164954.0
2009-03-13,67.95,76.98,67.73,76.09,1888696580.0
2009-03-20,76.95,81.0,75.45,76.71,1989934734.0
2009-03-27,78.74,83.3,78.31,81.61,1935652067.0
2009-04-03,79.8,84.61,77.96,84.26,1824843376.0
2009-04-09,83.34,85.82,81.51,85.81,1023361368.0
2009-04-17,84.92,87.65,83.61,87.08,1345008519.0
2009-04-24,85.54,87.31,82.75,86.66,1546534889.0
2009-05-01,85.68,89.02,84.76,87.89,1385123323.0
2009-05-08,88.55,93.22,88.38,92.98,1437519975.0
2009-05-15,91.7,92.11,88.15,88.71,1330610220.0
2009-05-22,89.55,92.8,88.26,89.02,1157872422.0
2009-05-29,88.36,93.7,88.32,92.53,1029490201.0
2009-06-05,93.67,95.67,87.53,94.55,1236018242.0
2009-06-12,93.84,96.11,93.04,95.08,1218695021.0
2009-06-19,93.96,94.02,90.83,92.04,1099184059.0
2009-06-26,91.14,92.24,88.85,91.84,1093739711.0
2009-07-02,92.11,93.23,89.76,89.81,781715841.0
2009-07-10,88.94,89.93,87.0,87.96,954097377.0
2009-07-17,88.31,94.51,87.59,94.13,987853106.0
2009-07-24,94.68,98.14,94.19,98.06,989641620.0
2009-07-31,97.88,99.83,96.98,98.81,972369232.0
2009-08-07,99.85,102.03,99.31,101.2,950605534.0
2009-08-14,100.74,101.61,99.46,100.79,882689371.0
2009-08-21,98.85,103.13,98.11,102.97,1001826003.0
2009-08-28,103.39,104.35,101.94,103.38,943077889.0
2009-09-04,102.37,103.24,99.57,102.06,954620442.0
2009-09-11,103.0,105.3,102.39,104.77,602311691.0
2009-09-18,103.88,108.06,103.15,106.72,935112297.0
2009-09-25,105.89,108.03,104.09,104.45,952833900.0
2009-10-02,104.85,107.02,101.99,102.49,1012223371.0
2009-10-09,102.9,107.26,102.6,107.26,829302722.0
2009-10-16,107.76,109.71,106.76,108.89,832471186.0
2009-10-23,109.07,110.31,107.5,108.08,1043594198.0
2009-10-30,108.2,109.31,103.44,103.56,1266281428.0
2009-11-06,104.13,107.4,103.08,107.13,1080601886.0
2009-11-13,107.95,110.82,107.87,109.62,808279922.0
2009-11-20,110.38,111.69,109.01,109.43,856868836.0
2009-11-27,110.72,111.74,108.29,109.57,521764055.0
2009-12-04,109.48,112.38,108.12,111.01,893952278.0
2009-12-11,110.91,111.53,109.02,111.11,715199533.0
2009-12-18,111.87,112.13,109.28,110.21,737993216.0
2009-12-24,110.76,112.6,110.76,112.48,361029971.0
2009-12-31,112.9,113.03,111.39,111.44,331004184.0
2010-01-08,112.37,114.62,111.51,114.57,603253654.0
2010-01-15,115.08,115.14,113.2,113.64,762033350.0
2010-01-22,113.62,115.13,109.09,109.21,1045376845.0
2010-01-29,110.21,110.47,107.22,107.39,1295069169.0
2010-02-05,108.15,110.59,104.58,106.66,1425808380.0
2010-02-12,106.74,108.25,105.81,108.04,1329663243.0
2010-02-19,108.86,111.57,107.82,111.14,736008554.0
2010-02-26,111.55,111.58,108.94,110.74,947691030.0
2010-03-05,111.2,114.34,111.17,114.25,770554483.0
2010-03-12,114.26,115.97,113.87,115.46,777064750.0
2010-03-19,115.26,117.48,114.6,115.97,718986521.0
2010-03-26,115.31,118.17,115.24,116.58,991594302.0
2010-04-01,117.17,118.25,116.61,117.8,602129164.0
2010-04-09,118.25,119.6,117.6,119.55,691446547.0
2010-04-16,119.7,121.57,118.75,119.36,904605213.0
2010-04-23,119.01,121.86,118.47,121.81,984236028.0
2010-04-30,121.85,122.12,118.25,118.81,1262906387.0
2010-05-07,119.38,120.68,105.0,111.26,2144419454.0
2010-05-14,115.81,117.68,112.87,113.89,1525381320.0
2010-05-21,114.2,115.22,105.36,109.11,2109960359.0
2010-05-28,108.52,110.8,104.38,109.37,1611772409.0
2010-06-04,108.35,111.06,106.46,106.82,1139437931.0
2010-06-11,107.2,109.75,104.65,109.68,1421343691.0
2010-06-18,110.52,112.42,109.4,111.73,1097609681.0
2010-06-25,113.12,113.2,106.77,107.87,1212413367.0
2010-07-02,108.03,108.32,101.13,102.2,1441488598.0
2010-07-09,103.64,107.97,101.88,107.96,864820534.0
2010-07-16,107.6,110.09,106.45,106.66,1042124369.0
2010-07-23,107.05,110.57,105.82,110.41,1205040642.0
2010-07-30,110.6,112.29,108.98,110.27,989544486.0
2010-08-06,111.99,113.11,110.92,112.39,872500864.0
2010-08-13,112.92,113.18,107.6,108.31,1034108622.0
2010-08-20,107.57,110.39,106.75,107.53,977531209.0
2010-08-27,108.04,108.57,104.29,106.86,1212328200.0
2010-09-03,106.58,110.99,104.49,110.89,1076098058.0
2010-09-10,110.37,111.68,109.55,111.48,565923896.0
2010-09-17,112.58,113.29,111.98,112.49,951147208.0
2010-09-24,112.88,114.9,112.18,114.82,1085776769.0
2010-10-01,114.86,115.79,113.18,114.61,978736786.0
2010-10-08,114.37,116.86,113.18,116.54,886155166.0
2010-10-15,116.72,118.55,115.65,117.7,939408787.0
2010-10-22,117.74,119.09,116.02,118.35,951085214.0
2010-10-29,119.14,119.76,117.26,118.49,812261477.0
2010-11-05,119.07,122.92,117.85,122.72,953443720.0
2010-11-12,122.34,122.95,119.65,120.2,958735715.0
2010-11-19,120.58,121.05,117.59,120.29,989586347.0
2010-11-26,119.69,120.24,117.99,118.8,619247309.0
2010-12-03,118.5,123.03,117.74,122.89,1020068607.0
2010-12-10,122.63,124.6,122.41,124.48,686892110.0
2010-12-17,125.05,125.23,123.75,124.3,766954933.0
2010-12-23,124.64,125.82,123.98,125.6,362669202.0
2010-12-31,125.13,126.2,125.04,125.75,339090483.0
2011-01-07,126.71,127.83,125.7,127.14,688033997.0
2011-01-14,126.58,129.33,126.2,129.3,586309059.0
2011-01-21,129.18,129.64,127.13,128.37,592711403.0
2011-01-28,128.29,130.35,127.51,127.72,840850715.0
2011-02-04,128.07,131.2,127.75,131.15,713926990.0
2011-02-11,131.44,133.28,131.3,133.11,657646201.0
2011-02-18,133.03,134.69,132.32,134.53,590583513.0
2011-02-25,133.12,134.56,129.7,132.33,861431823.0
2011-03-04,132.82,133.69,130.35,132.47,1051985206.0
2011-03-11,132.86,133.16,129.49,130.84,1071293533.0
2011-03-18,129.99,130.48,125.28,127.76,1542395103.0
2011-03-25,129.35,131.87,128.32,131.3,745507957.0
2011-04-01,131.58,133.77,130.44,133.15,660230700.0
2011-04-08,133.43,134.0,132.31,132.86,660312646.0
2011-04-15,133.0,133.45,130.27,132.04,775613451.0
2011-04-21,130.59,133.84,129.51,133.78,626537383.0
